top - 21:16:44 up 11:51,  2 users,  load average: 1.02, 0.92, 0.93
Tasks: 223 total,   1 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.7 sy,  0.0 ni, 96.0 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:   1548732 total,  1439024 used,   109708 free,     5256 buffers
KiB Swap:  1657852 total,   581928 used,  1075924 free.   305604 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/0
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.35 watchdog/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.34 watchdog/1
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/1
   15 root      20   0       0      0      0 S   0.0  0.0   0:01.84 ksoftirqd/1
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:02.91 rcuos/1
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/1
   20 root      rt   0       0      0      0 S   0.0  0.0   0:00.32 watchdog/2
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/2
   22 root      20   0       0      0      0 S   0.0  0.0   0:02.46 ksoftirqd/2
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   25 root      20   0       0      0      0 S   0.0  0.0   0:10.48 rcuos/2
   26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/2
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.32 watchdog/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/3
   29 root      20   0       0      0      0 S   0.0  0.0   0:01.49 ksoftirqd/3
   31 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   32 root      20   0       0      0      0 S   0.0  0.0   0:02.62 rcuos/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/3
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   36 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.03 khungtaskd
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   40 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   41 root      39  19       0      0      0 S   0.0  0.0   0:03.46 khugepaged
   42 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   43 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   44 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
   52 root      20   0       0      0      0 S   0.0  0.0   0:12.60 kswapd0
   53 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   54 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   67 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   72 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   93 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   94 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_manager
  144 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  150 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rtsx_pci_sdmmc_
  151 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  152 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  153 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  154 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  156 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  158 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  160 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  161 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  162 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
  182 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  228 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  248 root      20   0   29136   1964   1824 S   0.0  0.1   0:01.35 systemd-journal
  268 root      20   0   42028   1032    892 S   0.0  0.1   0:00.67 systemd-udevd
  316 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mei_me
  317 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmemstick
  318 root       0 -20       0      0      0 S   0.0  0.0   0:00.09 kworker/0:1H
  329 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cfg80211
  345 root     -51   0       0      0      0 S   0.0  0.0   1:42.35 irq/29-iwlwifi
  379 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u17:0
  380 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
  381 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
  382 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u17:1
  387 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ktpacpid
  397 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-clean
  398 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:1H
  408 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hd-audio0
  415 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iwlwifi
  498 systemd+  20   0  100272    288    288 S   0.0  0.0   0:00.46 systemd-timesyn
  627 syslog    20   0  255896    852    736 S   0.0  0.1   0:00.31 rsyslogd
  631 root      20   0  336416    800    600 S   0.0  0.1   0:00.04 ModemManager
  632 root      20   0  388096   5068   3648 S   0.0  0.3   0:06.44 NetworkManager
  634 root      20   0  153472    840    796 S   0.0  0.1   0:03.58 thermald
  635 root      20   0   19564    264    264 S   0.0  0.0   0:00.01 bluetoothd
  638 whoopsie  20   0  367760   1144   1040 S   0.0  0.1   0:00.17 whoopsie
  644 avahi     20   0   30320   1032    920 S   0.0  0.1   0:00.23 avahi-daemon
  665 root      35  15   18232   3396    728 S   0.0  0.2   0:46.16 preload
  668 root      20   0   28932    524    444 S   0.0  0.0   0:00.10 cron
  670 root      20   0   28548   1028    888 S   0.0  0.1   0:00.39 systemd-logind
  679 root      20   0  284800   2332    188 S   0.0  0.2   0:04.22 accounts-daemon
  691 root      20   0   19440    612    508 S   0.0  0.0   0:04.80 irqbalance
  710 avahi     20   0   30188      0      0 S   0.0  0.0   0:00.00 avahi-daemon
  719 root      20   0   66252    296    296 S   0.0  0.0   0:00.04 atieventsd
  728 root      20   0    4528    364    364 S   0.0  0.0   0:00.64 acpid
  731 root      20   0  155980    708    688 S   0.0  0.0   0:00.04 cups-browsed
  732 root      20   0  280160   2760   2172 S   0.0  0.2   0:06.10 polkitd
  733 root       0 -20       0      0      0 S   0.0  0.0   0:00.12 kworker/2:1H
  734 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
  748 root      20   0   59640   1384    704 S   0.0  0.1   0:00.07 sshd
  847 root      20   0   30752   1420   1084 S   0.0  0.1   0:00.48 wpa_supplicant
 1041 root      20   0  350320     24      0 S   0.0  0.0   0:00.04 lightdm
 1062 root      20   0   15856    252    252 S   0.0  0.0   0:00.00 agetty
 1098 nobody    20   0   36092   1072   1000 S   0.0  0.1   0:00.61 dnsmasq
 1233 rtkit     21   1  168956    340    340 S   0.0  0.0   0:00.87 rtkit-daemon
 1259 kernoops  20   0   35392    340    336 S   0.0  0.0   0:00.82 kerneloops
 1365 root      20   0  160556      0      0 S   0.0  0.0   0:00.01 lightdm
 1644 tranquil  20   0   42620    492      0 S   0.0  0.0   0:00.03 systemd
 1645 tranquil  20   0   62972      4      0 S   0.0  0.0   0:00.00 (sd-pam)
 1651 tranquil  20   0  135888   1076    932 S   0.0  0.1   0:00.09 gnome-keyring-d
 1653 tranquil  20   0   31852   1556    728 S   0.0  0.1   0:00.48 upstart
 1751 tranquil  20   0   43296   2156   1032 S   0.0  0.1   0:09.00 dbus-daemon
 1763 tranquil  20   0   71040    224      0 S   0.0  0.0   0:00.19 window-stack-br
 1766 tranquil  20   0   20240    408    284 S   0.0  0.0   0:00.13 upstart-udev-br
 1786 tranquil  20   0  347748   2072    348 S   0.0  0.1   0:15.38 ibus-daemon
 1825 tranquil  20   0   18172     96      0 S   0.0  0.0   0:03.44 upstart-dbus-br
 1826 tranquil  20   0   18172    112      0 S   0.0  0.0   0:01.13 upstart-dbus-br
 1831 tranquil  20   0  793236   5784   3480 S   0.0  0.4   0:02.64 unity-settings-
 1835 tranquil  20   0   26648    336    220 S   0.0  0.0   0:00.04 upstart-file-br
 1838 tranquil  20   0  703172   1824   1216 S   0.0  0.1   0:00.39 gnome-session
 1840 tranquil  20   0  264216    488    332 S   0.0  0.0   0:00.00 at-spi-bus-laun
 1847 tranquil  20   0   42388    852    600 S   0.0  0.1   0:00.28 dbus-daemon
 1850 tranquil  20   0  123192   1752   1456 S   0.0  0.1   0:01.79 at-spi2-registr
 1853 tranquil  20   0  502312   9176   1956 S   0.0  0.6   0:03.11 bamfdaemon
 1854 tranquil  20   0 1186908  41036  11968 S   0.0  2.6  10:38.32 compiz
 1864 tranquil  20   0  193328     52      0 S   0.0  0.0   0:00.09 gvfsd
 1868 tranquil  20   0  335224    256    256 S   0.0  0.0   0:00.00 gvfsd-fuse
 1872 tranquil  20   0  266240      0      0 S   0.0  0.0   0:00.01 ibus-dconf
 1873 tranquil  20   0  459176   5096   2852 S   0.0  0.3   0:04.95 ibus-ui-gtk3
 1877 tranquil  20   0  374412      0      0 S   0.0  0.0   0:00.03 ibus-x11
 1949 tranquil  20   0  178728     16      0 S   0.0  0.0   0:00.27 dconf-service
 1971 tranquil  20   0  190372    368      0 S   0.0  0.0   0:03.91 ibus-engine-sim
 1975 root      20   0  270344   2380   1844 S   0.0  0.2   0:01.83 upowerd
 2007 tranquil  20   0  287196      0      0 S   0.0  0.0   0:00.03 indicator-messa
 2008 tranquil  20   0  259780    196    196 S   0.0  0.0   0:00.00 indicator-bluet
 2009 tranquil  20   0  349648   2448   1300 S   0.0  0.2   0:01.09 indicator-power
 2011 tranquil  20   0 1175060    400      0 S   0.0  0.0   0:01.09 indicator-datet
 2014 tranquil  20   0  573096   4688      0 S   0.0  0.3   0:00.43 indicator-keybo
 2015 tranquil  20   0  479556    336      0 S   0.0  0.0   0:08.48 indicator-sound
 2018 tranquil  20   0  456060   2792    424 S   0.0  0.2   0:00.24 indicator-print
 2019 tranquil  20   0  551436    912    320 S   0.0  0.1   0:00.20 indicator-sessi
 2045 tranquil  20   0 1010732    344    344 S   0.0  0.0   0:00.07 evolution-sourc
 2059 tranquil  20   0  311316   1540   1084 S   0.0  0.1   0:00.75 indicator-appli
 2075 tranquil  20   0   22352    280    180 S   0.0  0.0   0:00.40 syndaemon
 2080 colord    20   0  304384    536    536 S   0.0  0.0   0:00.14 colord
 2111 tranquil  20   0 1123292   2536    140 S   0.0  0.2   0:00.31 evolution-calen
 2150 tranquil  20   0  561844   4036   1392 S   0.0  0.3   0:00.32 unity-fallback-
 2158 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:1H
 2159 tranquil  20   0  350032   4760    120 S   0.0  0.3   0:00.29 polkit-gnome-au
 2166 tranquil  20   0  362744   2616   1604 S   0.0  0.2   0:00.38 gvfs-udisks2-vo
 2168 tranquil  20   0   52208    836    492 S   0.0  0.1   0:00.10 gconfd-2
 2188 root      20   0  436016   2304   1528 S   0.0  0.1   0:09.31 udisksd
 2198 tranquil  20   0  185608    396     68 S   0.0  0.0   0:00.04 gvfs-mtp-volume
 2202 tranquil  20   0  197780    328      0 S   0.0  0.0   0:00.04 gvfs-gphoto2-vo
 2225 tranquil  20   0  322176    332      0 S   0.0  0.0   0:00.03 gvfs-afc-volume
 2267 tranquil  20   0  345336    164      0 S   0.0  0.0   0:00.16 gvfsd-trash
 2295 tranquil  20   0  266972      0      0 S   0.0  0.0   0:00.00 gvfsd-burn
 2695 tranquil  20   0  460940   1520    940 S   0.0  0.1   0:00.20 telepathy-indic
 2701 tranquil  20   0  345508   2684   1736 S   0.0  0.2   0:02.45 mission-control
 2800 tranquil  20   0  500284    712      0 S   0.0  0.0   0:03.68 zeitgeist-datah
 2805 tranquil  20   0  338500    728      0 S   0.0  0.0   0:00.45 zeitgeist-daemo
 2811 tranquil  20   0  242176   1092      0 S   0.0  0.1   0:00.61 zeitgeist-fts
 2817 tranquil  20   0    7384      0      0 S   0.0  0.0   0:00.00 cat
 3636 root      20   0    4472      0      0 S   0.0  0.0   0:00.00 sh
 3637 root      20   0    4472    236    236 S   0.0  0.0   0:00.00 authatieventsd.
 3673 tranquil  20   0  504928    592     88 S   0.0  0.0   0:00.35 update-notifier
 3926 tranquil  20   0  289972    644    196 S   0.0  0.0   0:00.17 deja-dup-monito
 5997 root      20   0       0      0      0 S   0.0  0.0   0:00.44 kworker/2:1
 6210 tranquil  20   0  400108   9452   1164 S   0.0  0.6   0:01.92 notify-osd
11875 tranquil  20   0    7384      0      0 S   0.0  0.0   0:00.00 cat
11876 tranquil  20   0    7384      0      0 S   0.0  0.0   0:00.00 cat
11879 tranquil  20   0  354872   3800   1628 S   0.0  0.2   0:00.08 chrome
11880 tranquil  20   0   87644    676    676 S   0.0  0.0   0:00.00 nacl_helper
11883 tranquil  20   0  363068   3720   1404 S   0.0  0.2   0:00.05 chrome
11901 tranquil  20   0  832004 155404  89516 S   0.0 10.0   3:43.26 chrome
11908 tranquil  20   0  367132    808    368 S   0.0  0.1   0:00.01 chrome
11929 root      20   0       0      0      0 S   0.0  0.0   0:00.10 kworker/1:2
12089 tranquil  20   0 1086192 101024   8624 S   0.0  6.5   5:18.11 chrome
12745 root      20   0   87544    200    200 S   0.0  0.0   0:00.02 cupsd
12750 lp        20   0   64132    160    160 S   0.0  0.0   0:00.00 dbus
12751 lp        20   0   64132    112    112 S   0.0  0.0   0:00.00 dbus
12769 tranquil  20   0  825444  15040   1852 S   0.0  1.0   0:04.27 chrome
12889 root      20   0       0      0      0 S   0.0  0.0   0:01.94 kworker/3:1
13498 tranquil  20   0  112160      0      0 S   0.0  0.0   0:00.03 gvfsd-metadata
13694 root      20   0       0      0      0 S   0.0  0.0   0:03.05 kworker/u16:2
13928 tranquil  20   0 1481464  15016   4140 S   0.0  1.0   0:09.07 sublime_text
13942 tranquil  20   0  112852   2172      0 S   0.0  0.1   0:00.82 plugin_host
14024 tranquil  20   0  620136   8832   4184 S   0.0  0.6   0:09.81 gnome-terminal-
14034 tranquil  20   0   14852    292    292 S   0.0  0.0   0:00.00 gnome-pty-helpe
14035 tranquil  20   0  177172    448    448 S   0.0  0.0   0:00.06 fish
14037 tranquil  20   0   17900     88      0 S   0.0  0.0   0:00.02 fishd
14057 tranquil  20   0   18704    364    328 S   0.0  0.0   0:00.00 tmux
14059 tranquil  20   0   27664   1560    964 S   0.0  0.1   0:27.23 tmux
14060 tranquil  20   0  455812   1436    824 S   0.0  0.1   0:01.20 fish
14069 tranquil  20   0  177240   1136    700 S   0.0  0.1   0:00.29 fish
15843 tranquil  20   0  183796     84     84 S   0.0  0.0   0:00.00 unity-webapps-s
16233 tranquil  20   0  929016 113188  29404 S   0.0  7.3   0:58.13 chrome
16266 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
16267 root      20   0       0      0      0 S   0.0  0.0   0:00.10 kworker/0:3
16395 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/1:0
16516 root      20   0   23464   1608    548 S   0.0  0.1   0:00.00 dhclient
16709 root      20   0       0      0      0 S   0.0  0.0   0:00.14 kworker/2:0
16733 root      20   0       0      0      0 S   0.0  0.0   0:00.06 kworker/3:2
16742 root      20   0   56892   1180    600 S   0.0  0.1   0:00.02 sudo
16743 root      20   0   20560   1916   1180 S   0.0  0.1   0:12.15 openvpn
16935 root      20   0       0      0      0 S   0.0  0.0   0:00.38 kworker/u16:0
17111 root      20   0       0      0      0 S   0.0  0.0   0:00.24 kworker/u16:1

top - 21:21:13 up 11:56,  2 users,  load average: 0.92, 1.00, 0.95
Tasks: 223 total,   1 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.2 us,  3.1 sy,  0.0 ni, 80.9 id,  2.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:   1548732 total,  1436264 used,   112468 free,     5132 buffers
KiB Swap:  1657852 total,   621040 used,  1036812 free.   399160 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
13540 tranquil  20   0 1039992 221120  41240 S  31.1 14.3  15:25.40 chrome
17217 tranquil  20   0  826616 120848  65004 S   8.6  7.8   0:06.60 chrome
11866 tranquil  20   0 1104652 105436  42940 D   6.3  6.8   7:08.74 chrome
17001 tranquil  20   0  860356 170956  16264 S   5.0 11.0   0:17.55 chrome
 1854 tranquil  20   0 1187236  42476  13408 D   4.3  2.7  10:38.45 compiz
 2056 tranquil   9 -11  499504   3368   1836 S   4.0  0.2   6:08.79 pulseaudio
 1048 root      20   0  399904  16660   8632 S   3.6  1.1   8:00.34 Xorg
11901 tranquil  20   0  831940 155440  89552 S   1.7 10.0   3:43.31 chrome
17106 tranquil  20   0   24980   1836   1340 R   1.0  0.1   0:01.25 top
 2126 tranquil  20   0 1111068  20036   4920 S   0.7  1.3   0:21.61 nautilus
    9 root      20   0       0      0      0 S   0.3  0.0   0:10.55 rcuos/0
   18 root      20   0       0      0      0 S   0.3  0.0   0:02.92 rcuos/1
  345 root     -51   0       0      0      0 S   0.3  0.0   1:42.36 irq/29-iwlwifi
 1829 tranquil  20   0  642932  21456   4192 S   0.3  1.4   0:08.85 hud-service
 1885 tranquil  20   0  557228  24384   6136 S   0.3  1.6   0:14.39 unity-panel-ser
 2147 tranquil  20   0  579244   9688   4024 S   0.3  0.6   0:07.08 nm-applet
16395 root      20   0       0      0      0 S   0.3  0.0   0:00.08 kworker/1:0
17111 root      20   0       0      0      0 S   0.3  0.0   0:00.25 kworker/u16:1
    1 root      20   0  182848   1300    764 S   0.0  0.1   0:02.40 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:02.25 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   0:19.50 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
   10 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/0
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.35 watchdog/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.34 watchdog/1
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/1
   15 root      20   0       0      0      0 S   0.0  0.0   0:01.84 ksoftirqd/1
